Date,Time,"Virtual Memory Commited [MB]","Virtual Memory Available [MB]","Virtual Memory Load [%]","Physical Memory Used [MB]","Physical Memory Available [MB]","Physical Memory Load [%]","Page File Usage [%]","Core 0 VID [V]","Core 1 VID [V]","Core 2 VID [V]","Core 3 VID [V]","Uncore VID [V]","SA VID [V]","Core 0 Clock (perf #1) [MHz]","Core 1 Clock (perf #1) [MHz]","Core 2 Clock (perf #1) [MHz]","Core 3 Clock (perf #1) [MHz]","Bus Clock [MHz]","Ring/LLC Clock [MHz]","PCIe Clock [MHz]","Core 0 T0 Effective Clock [MHz]","Core 0 T1 Effective Clock [MHz]","Core 1 T0 Effective Clock [MHz]","Core 1 T1 Effective Clock [MHz]","Core 2 T0 Effective Clock [MHz]","Core 2 T1 Effective Clock [MHz]","Core 3 T0 Effective Clock [MHz]","Core 3 T1 Effective Clock [MHz]","Average Effective Clock [MHz]","Core 0 T0 Usage [%]","Core 0 T1 Usage [%]","Core 1 T0 Usage [%]","Core 1 T1 Usage [%]","Core 2 T0 Usage [%]","Core 2 T1 Usage [%]","Core 3 T0 Usage [%]","Core 3 T1 Usage [%]","Max CPU/Thread Usage [%]","Total CPU Usage [%]","On-Demand Clock Modulation [%]","Core 0 Ratio [x]","Core 1 Ratio [x]","Core 2 Ratio [x]","Core 3 Ratio [x]","Uncore Ratio [x]","Core 0 [°C]","Core 1 [°C]","Core 2 [°C]","Core 3 [°C]","Core 0 Distance to TjMAX [°C]","Core 1 Distance to TjMAX [°C]","Core 2 Distance to TjMAX [°C]","Core 3 Distance to TjMAX [°C]","CPU Package [°C]","Core Max [°C]","Core 0 Thermal Throttling [Yes/No]","Core 1 Thermal Throttling [Yes/No]","Core 2 Thermal Throttling [Yes/No]","Core 3 Thermal Throttling [Yes/No]","Core 0 Critical Temperature [Yes/No]","Core 1 Critical Temperature [Yes/No]","Core 2 Critical Temperature [Yes/No]","Core 3 Critical Temperature [Yes/No]","Core 0 Power Limit Exceeded [Yes/No]","Core 1 Power Limit Exceeded [Yes/No]","Core 2 Power Limit Exceeded [Yes/No]","Core 3 Power Limit Exceeded [Yes/No]","Package/Ring Thermal Throttling [Yes/No]","Package/Ring Critical Temperature [Yes/No]","Package/Ring Power Limit Exceeded [Yes/No]","CPU Package [°C]","CPU IA Cores [°C]","CPU GT Cores (Graphics) [°C]","iGPU VID [V]","IA Voltage Offset [V]","GT (Slice) Voltage Offset [V]","CLR (CBo/LLC/Ring) Voltage Offset [V]","Uncore/SA Voltage Offset [V]","CPU Package Power [W]","IA Cores Power [W]","GT Cores Power [W]","System Agent Power [W]","Rest-of-Chip Power [W]","PL1 Power Limit [W]","PL2 Power Limit [W]","PCH Power [W]","GPU Clock [MHz]","GPU D3D Usage [%]","GPU GT Usage [%]","GPU Media Engine Usage [%]","GPU Video Decode 0 Usage [%]","GPU Video Decode 1 Usage [%]","GPU Video Processing 0 Usage [%]","GPU D3D Memory Dynamic [MB]","Current cTDP Level []","Package C2 Residency [%]","Package C3 Residency [%]","Package C6 Residency [%]","Package C7 Residency [%]","Package C8 Residency [%]","Core 0 T0 C0 Residency [%]","Core 0 T1 C0 Residency [%]","Core 1 T0 C0 Residency [%]","Core 1 T1 C0 Residency [%]","Core 2 T0 C0 Residency [%]","Core 2 T1 C0 Residency [%]","Core 3 T0 C0 Residency [%]","Core 3 T1 C0 Residency [%]","Core 0 C7 Residency [%]","Core 1 C7 Residency [%]","Core 2 C7 Residency [%]","Core 3 C7 Residency [%]","Memory Clock [MHz]","Memory Clock Ratio [x]","Tcas [T]","Trcd [T]","Trp [T]","Tras [T]","Trfc [T]","Command Rate [T]","IA: PROCHOT [Yes/No]","IA: Thermal Event [Yes/No]","IA: Residency State Regulation [Yes/No]","IA: Running Average Thermal Limit [Yes/No]","IA: VR Thermal Alert [Yes/No]","IA: VR TDC [Yes/No]","IA: Electrical Design Point/Other (ICCmax,PL4,SVID,DDR RAPL) [Yes/No]","IA: Package-Level RAPL/PBM PL1 [Yes/No]","IA: Package-Level RAPL/PBM PL2,PL3 [Yes/No]","IA: Max Turbo Limit [Yes/No]","IA: Turbo Attenuation (MCT) [Yes/No]","GT: Thermal Event [Yes/No]","GT: DDR RAPL [Yes/No]","GT: Residency State Regulation [Yes/No]","GT: Running Average Thermal Limit [Yes/No]","GT: VR Thermal Alert [Yes/No]","GT: VR TDC [Yes/No]","GT: Max VR Voltage, ICCmax, PL4 [Yes/No]","GT: Domain-Level PBM PLGT [Yes/No]","GT: Package-Level RAPL/PBM PL1 [Yes/No]","GT: Package-Level RAPL/PBM PL2,PL3 [Yes/No]","GT: Inefficient Operation [Yes/No]","GT: Fuses limit [Yes/No]","RING: VR Thermal Alert [Yes/No]","RING: VR TDC [Yes/No]","RING: Max VR Voltage, ICCmax, PL4 [Yes/No]","RING: Package-Level RAPL/PBM PL1 [Yes/No]","RING: Package-Level RAPL/PBM PL2,PL3 [Yes/No]","Drive Temperature [°C]","Drive Remaining Life [%]","Drive Failure [Yes/No]","Drive Warning [Yes/No]","Total Host Writes [GB]","Total Host Reads [GB]","Drive Temperature [°C]","Drive Remaining Life [%]","Drive Failure [Yes/No]","Drive Warning [Yes/No]","Total Host Writes [GB]","Total Host Reads [GB]","Read Activity [%]","Write Activity [%]","Total Activity [%]","Read Rate [MB/s]","Write Rate [MB/s]","Read Total [MB]","Write Total [MB]","Battery Voltage [V]","Remaining Capacity [Wh]","Charge Level [%]","Wear Level [%]","Framerate [FPS]","Total DL [MB]","Total UP [MB]","Current DL rate [KB/s]","Current UP rate [KB/s]","Total Errors []",
10.2.2021,14:37:53.663,13334,8882,60.0,9092,2884,75.9,7.7,1.047,1.007,1.030,0.780,0.938,0.686,3092.4,2892.9,2992.7,1596.1,99.8,2892.9,99.8,956.9,838.6,932.7,932.3,911.5,862.6,935.8,921.9,911.5,37.1,37.1,45.4,44.6,43.9,35.6,46.9,43.9,46.9,41.8,100.0,31.0,29.0,30.0,16.0,29.0,73,66,68,64,27,34,32,36,73,73,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,72,72,62,0.805,0.000,0.000,0.000,0.000,13.494,9.206,1.506,0.753,1.454,13.500,40.000,0.532,448.9,64.6,100.0,0.0,0.0,0.0,0.0,581,0,0.0,0.0,0.0,0.0,0.0,42.9,38.4,42.7,43.5,43.1,41.5,44.6,44.1,0.0,0.0,0.0,0.7,1330.1,13.33,19,19,19,43,467,1,No,No,No,No,No,No,Yes,Yes,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,39,100.0,No,No,1831,1538,35,99.0,No,No,2323,1519,1.6,0.3,1.9,0.113,0.192,54146,46895,11.477,7.923,20.6,0.0,60,6723,292,2.139,0.102,0,
10.2.2021,14:37:55.712,13314,8902,59.9,9068,2908,75.7,7.7,0.952,0.752,0.950,0.927,0.848,0.728,2493.9,1496.3,2493.9,2394.1,99.8,2294.4,99.8,1157.5,975.4,1242.5,1081.2,1185.8,1099.5,1208.9,1116.8,1133.5,59.5,48.0,58.0,43.5,55.7,50.3,58.7,48.8,59.5,52.8,100.0,25.0,15.0,25.0,24.0,23.0,72,70,69,71,28,30,31,29,72,72,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,72,72,62,0.815,0.000,0.000,0.000,0.000,13.990,9.640,1.582,0.729,1.493,13.500,40.000,0.505,498.8,59.7,94.7,0.0,0.0,0.0,0.0,581,0,0.0,0.0,0.0,0.0,0.0,55.6,46.6,60.1,52.1,58.5,54.6,60.0,54.4,0.0,0.0,0.0,0.3,1330.1,13.33,19,19,19,43,467,1,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,39,100.0,No,No,1831,1538,34,99.0,No,No,2323,1519,0.6,0.3,0.9,0.115,0.190,54146,46895,11.502,7.923,20.6,0.0,60,6723,292,4.373,1.911,0,
10.2.2021,14:37:57.764,13344,8872,60.0,9090,2886,75.9,7.7,0.697,0.777,0.707,0.947,0.698,0.688,1097.6,1596.5,1197.4,2494.5,99.8,1297.1,99.8,1080.0,985.1,1262.8,1144.9,1172.5,1069.9,1140.7,1103.9,1120.0,58.0,43.5,61.0,56.4,62.5,60.3,57.2,65.6,65.6,58.1,100.0,11.0,16.0,12.0,25.0,13.0,68,68,66,65,32,32,34,35,69,68,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,69,69,61,0.815,0.000,0.000,0.000,0.000,13.258,8.876,1.609,0.701,1.513,13.500,40.000,0.519,498.9,59.4,93.2,0.0,0.0,0.0,0.0,581,0,0.0,0.0,0.0,0.0,0.0,54.2,50.4,63.7,57.7,61.2,56.1,59.6,58.1,0.0,0.0,0.0,0.0,1330.4,13.33,19,19,19,43,467,1,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,39,100.0,No,No,1831,1538,33,99.0,No,No,2323,1519,0.4,0.5,0.9,0.025,0.030,54146,46895,11.501,7.923,20.6,0.0,60,6723,292,0.607,0.348,0,
10.2.2021,14:37:59.804,13303,8913,59.8,9066,2910,75.7,7.7,0.850,1.052,0.785,1.057,0.956,0.728,1895.8,3193.0,1596.5,3193.0,99.8,2993.4,99.8,974.4,793.7,1037.4,921.8,1008.5,912.8,965.2,898.4,939.0,50.0,37.8,53.7,44.6,53.0,43.9,50.0,47.7,53.7,47.6,100.0,19.0,32.0,16.0,32.0,30.0,72,72,65,70,28,28,35,30,72,72,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,73,73,61,0.792,0.000,0.000,0.000,0.000,12.896,8.617,1.451,0.803,1.458,13.500,40.000,0.529,399.1,56.9,92.2,0.0,0.0,0.0,0.0,581,0,0.0,0.0,0.0,0.0,0.0,48.5,40.2,51.7,46.4,50.5,45.7,51.1,47.7,0.0,0.0,1.4,0.0,1197.4,12.00,17,17,17,39,420,2,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,39,100.0,No,No,1831,1538,34,99.0,No,No,2323,1519,1.4,0.7,2.1,0.042,0.155,54146,46895,11.443,7.935,20.6,0.0,60,6723,292,17.313,1.561,0,
10.2.2021,14:38:1.842,13308,8908,59.9,9069,2907,75.7,7.7,0.967,0.957,0.950,0.960,0.863,0.728,2594.3,2594.3,2494.5,2594.3,99.8,2394.7,99.8,940.3,817.3,1046.0,999.6,997.0,864.3,901.8,889.8,932.0,38.4,38.4,41.5,42.3,42.3,36.1,37.6,39.2,42.3,39.5,100.0,26.0,26.0,25.0,26.0,24.0,73,70,69,69,27,30,31,31,73,73,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,74,74,63,0.815,0.000,0.000,0.000,0.000,14.039,9.854,1.418,0.742,1.435,13.500,40.000,0.551,498.9,65.6,96.3,0.0,0.0,0.0,0.0,587,0,0.0,0.0,0.0,0.0,0.0,40.3,36.0,45.8,43.6,44.5,39.2,42.0,41.4,0.0,0.9,4.6,2.8,1330.4,13.33,19,19,19,43,467,1,No,No,No,No,No,No,Yes,Yes,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,39,100.0,No,No,1831,1538,34,99.0,No,No,2323,1519,0.8,0.5,1.3,0.048,0.142,54146,46896,11.443,7.935,20.6,0.0,60,6723,292,1.173,1.766,0,
10.2.2021,14:38:3.887,13311,8905,59.9,9068,2908,75.7,7.7,0.807,0.945,0.705,0.947,0.848,0.728,1696.3,2494.5,1197.4,2494.5,99.8,2294.9,99.8,1004.9,945.5,1075.1,1049.5,927.7,865.3,1042.8,934.9,980.7,51.5,38.4,47.6,56.1,40.7,36.9,55.3,44.6,56.1,46.4,100.0,17.0,25.0,12.0,25.0,23.0,73,67,67,64,27,33,33,36,73,73,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,74,74,62,0.000,0.000,0.000,0.000,0.000,13.315,9.029,1.500,0.762,1.462,13.500,40.000,0.523,0.0,60.9,94.8,0.0,0.0,0.0,0.0,581,0,0.0,0.0,0.0,0.0,0.0,48.4,45.8,51.7,50.9,47.9,45.2,52.7,47.2,0.0,0.0,0.0,0.0,1330.4,13.33,19,19,19,43,467,1,No,No,No,No,No,No,Yes,Yes,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,39,100.0,No,No,1831,1538,33,99.0,No,No,2323,1519,1.7,0.0,1.7,0.044,0.003,54146,46896,11.412,7.935,20.6,0.0,60,6723,292,48.947,1.244,0,
10.2.2021,14:38:5.946,13310,8906,59.9,9067,2909,75.7,7.7,1.063,0.900,0.707,0.900,0.956,0.728,3193.0,2195.2,1197.4,2195.2,99.8,2993.4,99.8,939.5,844.2,1042.3,943.7,961.9,886.0,900.4,898.3,927.0,52.2,46.2,49.2,40.9,47.7,40.9,45.4,46.2,52.2,46.1,100.0,32.0,22.0,12.0,22.0,30.0,69,66,66,64,31,34,34,36,69,69,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,70,70,62,0.000,0.000,0.000,0.000,0.000,12.941,8.625,1.563,0.741,1.446,13.500,40.000,0.524,0.0,61.1,95.8,0.0,0.0,0.0,0.0,581,0,0.0,0.0,0.0,0.0,0.0,47.8,42.3,49.9,46.1,49.7,46.2,47.5,47.2,0.0,0.0,0.0,0.0,1197.4,12.00,17,17,17,39,420,2,No,No,No,No,No,No,Yes,Yes,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,39,100.0,No,No,1831,1538,33,99.0,No,No,2323,1519,1.2,0.2,1.4,0.029,0.051,54146,46896,11.493,7.946,20.7,0.0,60,6723,292,0.864,0.574,0,
10.2.2021,14:38:7.999,13327,8889,59.9,9086,2890,75.8,7.7,0.905,0.867,0.762,0.900,0.801,0.728,2195.2,1995.6,1496.7,2195.2,99.8,1995.6,99.8,1140.0,916.9,1154.0,994.8,1016.1,943.3,1051.3,984.1,1025.1,47.3,41.2,51.9,51.1,45.8,44.2,56.4,45.8,56.4,48.0,100.0,22.0,20.0,15.0,22.0,20.0,68,64,66,66,32,36,34,34,68,68,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,70,70,61,0.000,0.000,0.000,0.000,0.000,14.232,9.939,1.488,0.747,1.474,13.500,40.000,0.544,0.0,56.7,97.3,0.0,0.0,0.0,0.0,581,0,0.0,0.0,0.0,0.0,0.0,50.9,41.1,51.2,44.1,47.5,44.5,51.7,47.4,0.0,0.0,0.0,0.0,1330.4,13.33,19,19,19,43,467,1,No,No,No,No,No,No,Yes,Yes,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,39,100.0,No,No,1831,1538,33,99.0,No,No,2323,1519,0.5,0.8,1.3,0.067,0.048,54146,46896,11.339,7.946,20.7,0.0,60,6724,292,86.274,3.735,0,
10.2.2021,14:38:10.065,13323,8893,59.9,9081,2895,75.8,7.7,0.890,0.882,0.720,0.867,0.788,0.728,2095.4,2095.4,1297.1,1995.6,99.8,1895.8,99.8,952.0,811.1,985.7,893.8,899.6,860.6,1056.4,962.0,927.7,37.8,38.6,46.9,35.6,41.6,44.6,48.4,42.4,48.4,42.0,100.0,21.0,21.0,13.0,20.0,19.0,69,67,66,66,31,33,34,34,69,69,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,70,70,61,0.815,0.000,0.000,0.000,0.000,12.873,8.535,1.550,0.770,1.458,13.500,40.000,0.516,498.9,59.5,100.0,0.0,0.0,0.0,0.0,587,0,0.0,0.0,0.0,0.0,0.0,46.8,40.1,48.9,44.2,46.6,45.2,53.2,48.0,0.0,0.0,0.0,0.0,1330.4,13.33,19,19,19,43,467,1,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,39,100.0,No,No,1831,1538,33,99.0,No,No,2323,1519,1.6,0.5,2.0,0.066,0.082,54146,46896,11.464,7.958,20.7,0.0,60,6724,292,0.226,0.663,0,
10.2.2021,14:38:12.129,13341,8875,60.0,9094,2882,75.9,7.7,0.890,0.880,0.717,0.885,0.786,0.728,2095.4,2095.4,1297.1,2095.4,99.8,1895.8,99.8,1142.2,1037.4,1341.8,1305.7,1170.7,1082.9,1249.3,1154.1,1185.5,53.0,50.0,58.3,65.9,49.2,55.3,58.3,61.3,65.9,56.4,100.0,21.0,21.0,13.0,21.0,19.0,72,68,67,66,28,32,33,34,72,72,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,69,69,63,0.815,0.000,0.000,0.000,0.000,14.390,9.931,1.612,0.743,1.519,13.500,40.000,0.542,498.9,35.2,92.2,0.0,0.0,0.0,0.0,581,0,0.0,0.0,0.0,0.0,0.0,56.6,51.3,63.2,62.9,58.2,54.0,61.6,58.2,0.0,0.0,0.0,0.0,1330.4,13.33,19,19,19,43,467,1,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,39,100.0,No,No,1831,1538,33,99.0,No,No,2323,1519,0.8,0.3,1.0,0.057,0.166,54146,46896,11.349,7.958,20.7,0.0,60,6724,292,36.923,6.092,0,
10.2.2021,14:38:14.170,13343,8873,60.0,9090,2886,75.8,7.7,0.850,0.845,0.850,0.777,0.756,0.728,1895.4,1895.4,1895.4,1596.1,99.8,1695.9,99.8,934.4,895.3,1077.0,966.3,915.2,885.7,983.1,1007.2,958.0,43.1,38.6,49.2,43.1,41.6,47.7,42.4,46.2,49.2,44.0,100.0,19.0,19.0,19.0,16.0,17.0,71,66,66,69,29,34,34,31,71,71,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,70,70,62,0.000,0.000,0.000,0.000,0.000,12.847,8.459,1.583,0.739,1.478,13.500,40.000,0.543,0.0,61.5,94.1,0.0,0.0,0.0,0.0,581,0,0.0,0.0,0.0,0.0,0.0,46.3,45.0,53.5,48.4,47.5,46.5,49.8,52.0,0.0,0.0,0.0,0.0,1330.1,13.33,19,19,19,43,467,1,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,35,100.0,No,No,1831,1538,33,99.0,No,No,2323,1519,1.2,0.7,2.0,0.084,0.150,54147,46897,11.511,7.958,20.7,0.0,60,6724,292,3.081,1.159,0,
10.2.2021,14:38:16.216,13328,8888,59.9,9089,2887,75.8,7.7,0.907,0.912,0.997,0.945,0.893,0.728,2195.2,2294.9,2793.8,2494.5,99.8,2594.3,99.8,1053.2,957.0,1160.6,1046.6,1062.2,975.6,1093.8,1066.3,1051.9,58.4,43.0,58.4,50.7,55.3,50.7,56.1,50.7,58.4,52.9,100.0,22.0,23.0,28.0,25.0,26.0,70,68,70,68,30,32,30,32,70,70,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,70,70,61,0.815,0.000,0.000,0.000,0.000,13.379,8.910,1.644,0.757,1.492,13.500,40.000,0.531,498.9,12.5,95.9,0.0,0.0,0.0,0.0,581,0,0.0,0.0,0.0,0.0,0.0,51.6,47.5,57.6,52.1,53.8,49.4,55.0,54.0,0.0,0.0,0.0,0.0,1330.4,13.33,19,19,19,43,467,1,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,35,100.0,No,No,1831,1538,33,99.0,No,No,2323,1519,0.3,0.5,0.8,0.043,0.080,54147,46897,11.518,7.970,20.7,0.0,60,6724,292,5.977,0.649,0,
10.2.2021,14:38:18.266,13328,8888,59.9,9087,2889,75.8,7.7,0.985,0.975,0.807,0.800,0.878,0.728,2694.1,2694.1,1696.3,1696.3,99.8,2494.5,99.8,1011.0,889.9,1096.1,962.5,1122.1,1033.0,1093.8,1045.9,1031.8,48.4,36.3,48.4,47.7,49.2,38.6,50.7,50.0,50.7,46.2,100.0,27.0,27.0,17.0,17.0,25.0,71,68,67,67,29,32,33,33,71,71,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,71,71,62,0.810,0.000,0.000,0.000,0.000,13.463,9.021,1.679,0.688,1.487,13.500,40.000,0.539,498.9,79.5,95.6,0.0,0.0,0.0,0.0,581,0,0.0,0.0,0.0,0.0,0.0,48.7,43.5,53.4,46.5,54.4,50.3,54.7,52.4,0.0,0.0,0.0,0.0,1330.4,13.33,19,19,19,43,467,1,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,35,100.0,No,No,1831,1538,34,99.0,No,No,2323,1519,0.5,0.5,1.0,0.087,0.108,54147,46897,11.525,7.970,20.7,0.0,60,6724,292,2.925,1.041,0,
10.2.2021,14:38:20.316,13326,8890,59.9,9086,2890,75.8,7.7,0.922,0.960,0.935,0.847,0.863,0.728,2294.4,2593.7,2394.1,1895.4,99.8,2394.1,99.8,967.9,836.6,1065.3,949.6,1017.2,978.5,1032.5,903.6,968.9,42.7,43.5,45.0,45.0,51.1,54.1,57.2,39.6,57.2,47.3,100.0,23.0,26.0,24.0,19.0,24.0,71,67,69,67,29,33,31,33,71,71,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,72,72,62,0.000,0.000,0.000,0.000,0.000,13.333,8.872,1.678,0.780,1.457,13.500,40.000,0.496,0.0,84.9,95.5,0.0,0.0,0.0,0.0,581,0,0.0,0.0,0.0,0.0,0.0,47.0,41.7,50.3,45.1,49.9,48.6,52.3,45.4,0.0,0.0,0.0,0.0,1330.1,13.33,19,19,19,43,467,1,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,35,100.0,No,No,1831,1538,33,99.0,No,No,2323,1519,0.6,0.2,0.8,0.044,0.000,54147,46897,11.508,7.970,20.7,0.0,60,6724,292,2.280,0.222,0,
10.2.2021,14:38:22.377,13319,8897,59.9,9078,2898,75.8,7.7,0.907,0.865,0.785,0.780,0.893,0.728,2194.6,1995.1,1596.1,1596.1,99.8,2593.7,99.8,878.4,828.5,1107.0,971.1,1014.1,949.3,1039.2,937.1,965.6,45.0,38.9,50.3,43.5,55.7,45.8,55.7,51.1,55.7,48.3,100.0,22.0,20.0,16.0,16.0,26.0,68,69,65,67,32,31,35,33,68,69,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,70,70,62,0.815,0.000,0.000,0.000,0.000,13.483,9.042,1.663,0.751,1.468,13.500,40.000,0.509,498.8,28.3,97.6,0.0,0.0,0.0,0.0,581,0,0.0,0.0,0.0,0.0,0.0,43.2,41.1,50.7,45.1,50.6,46.8,51.2,46.5,0.0,0.0,0.0,0.0,1330.1,13.33,19,19,19,43,467,1,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,39,100.0,No,No,1831,1538,33,99.0,No,No,2323,1519,0.6,0.3,0.9,0.062,0.080,54147,46897,11.486,7.981,20.8,0.0,60,6724,292,0.566,0.425,0,
10.2.2021,14:38:24.436,13320,8896,59.9,9079,2897,75.8,7.7,0.905,0.865,0.707,0.992,0.831,0.728,2195.2,1995.6,1197.4,2793.8,99.8,2195.2,99.8,994.3,884.9,986.8,874.4,974.9,954.9,1108.8,1029.2,976.0,46.9,46.9,49.2,43.9,42.4,47.7,53.0,53.7,53.7,48.0,100.0,22.0,20.0,12.0,28.0,22.0,70,68,67,66,30,32,33,34,70,70,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,69,69,61,0.000,0.000,0.000,0.000,0.000,13.523,8.994,1.635,0.726,1.495,13.500,40.000,0.626,0.0,85.9,96.0,0.0,0.0,0.0,0.0,581,0,0.0,0.0,0.0,0.0,0.0,48.0,43.3,48.9,44.6,47.5,47.5,54.1,50.1,0.0,0.0,0.0,0.0,1330.4,13.33,19,19,19,43,467,1,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,39,100.0,No,No,1831,1538,34,99.0,No,No,2323,1519,1.6,1.0,2.6,0.191,0.143,54147,46897,11.504,7.981,20.8,0.0,60,6724,292,4.327,1.829,0,
10.2.2021,14:38:26.492,13334,8882,60.0,9088,2888,75.8,7.7,0.710,0.882,0.720,0.947,0.848,0.728,1197.4,2095.4,1297.1,2494.5,99.8,2294.9,99.8,1102.0,942.8,1173.1,1130.8,1127.4,1043.8,1196.2,1057.3,1096.7,53.7,50.7,62.8,61.3,56.8,56.0,62.1,53.0,62.8,57.1,100.0,12.0,21.0,13.0,25.0,23.0,68,67,66,64,32,33,34,36,68,68,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,69,69,61,0.815,0.000,0.000,0.000,0.000,13.526,8.946,1.746,0.716,1.494,13.500,40.000,0.575,498.9,69.1,94.7,0.0,0.0,0.0,0.0,591,0,0.0,0.0,0.0,0.0,0.0,54.7,46.2,57.6,56.1,56.7,52.9,62.6,55.0,0.0,0.0,0.0,0.0,1330.4,13.33,19,19,19,43,467,1,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,39,100.0,No,No,1831,1538,33,99.0,No,No,2323,1519,3.8,0.4,4.2,3.667,0.181,54155,46898,11.507,7.981,20.8,0.0,60,6724,292,0.566,0.173,0,
10.2.2021,14:38:28.544,13360,8856,60.1,9125,2851,76.1,7.7,0.922,0.867,0.905,1.010,0.818,0.728,2294.9,1995.6,2195.2,2893.6,99.8,2095.4,99.8,1042.8,910.8,1007.6,932.0,1012.9,991.9,1032.7,1052.9,997.9,53.4,45.8,43.5,42.7,48.8,51.9,54.1,50.3,54.1,48.8,100.0,23.0,20.0,22.0,29.0,21.0,71,66,67,66,29,34,33,34,71,71,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,Yes,72,71,61,0.802,0.000,0.000,0.000,0.000,13.142,8.663,1.730,0.685,1.485,13.500,40.000,0.530,449.0,64.3,98.7,0.0,0.0,0.0,0.0,586,0,0.0,0.0,0.0,0.0,0.0,51.3,45.0,50.0,47.0,51.2,50.3,52.9,54.3,0.0,0.0,0.0,0.0,1330.4,13.33,19,19,19,43,467,1,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,39,100.0,No,No,1831,1538,34,99.0,No,No,2323,1519,1.3,0.3,1.6,0.214,0.164,54155,46898,11.530,7.993,20.8,0.0,60,6724,292,0.151,0.122,0,
